Feature,Importance
TM.TAX.MRCH.BR.ZS,0.13998197
SH.STA.ODFC.UR.ZS,0.08845479
SH.MED.SAOP.P5,0.058231723
SP.ADO.TFRT,0.05669631
per_si_allsi.cov_q1_tot,0.04502844
TM.TAX.MANF.BR.ZS,0.04502657
SH.DTH.COMM.ZS,0.01885094
EG.ELC.ACCS.RU.ZS,0.016455594
VC.IHR.PSRC.P5,0.014219261
SH.DTH.INJR.ZS,0.012786346
SI.POV.SOPO,0.012552906
TM.VAL.MRCH.R3.ZS,0.011597292
SH.PRV.SMOK.MA,0.010558838
SE.PRM.TCHR.FE.ZS,0.008146184
TX.VAL.MRCH.R3.ZS,0.007867506
IC.FRM.RSDV.ZS,0.007565117
AG.LND.IRIG.AG.ZS,0.0075176195
IC.CRD.PRVT.ZS,0.007017999
SH.HIV.INCD.TL.P3,0.0069948575
AG.LND.CROP.ZS,0.006712453
SL.TLF.CACT.FM.ZS,0.0064441278
TX.VAL.MRCH.R2.ZS,0.006441872
SH.HIV.INCD.ZS,0.006101551
AG.PRD.CROP.XD,0.0058429115
IS.AIR.GOOD.MT.K1,0.0057293307
SL.EMP.MPYR.MA.ZS,0.005609441
ER.GDP.FWTL.M3.KD,0.0054148855
VC.IHR.PSRC.MA.P5,0.0052525164
SE.PRM.OENR.ZS,0.005200755
SL.SRV.EMPL.FE.ZS,0.005085635
SH.DTH.1014,0.004893451
TM.VAL.MRCH.AL.ZS,0.004856905
SH.HIV.INCD.YG.P3,0.0048448835
SE.PRM.OENR.FE.ZS,0.004751352
SH.MED.BEDS.ZS,0.004620232
TX.VAL.MRCH.R4.ZS,0.0044657625
EN.GHG.N2O.ZG.AR5,0.0042897086
NV.AGR.TOTL.ZS,0.0042611063
TM.VAL.MANF.ZS.UN,0.004187851
IC.REG.DURS,0.004110499
ER.H2O.FWST.ZS,0.004058257
SP.POP.0014.FE.IN,0.0040391395
TM.QTY.MRCH.XD.WD,0.0039047447
SH.DYN.AIDS.ZS,0.0038430043
SI.POV.LMIC,0.0035730351
SM.POP.REFG.OR,0.0035543032
SE.PRM.GINT.ZS,0.0035064034
SH.XPD.GHED.CH.ZS,0.0034907607
AG.LND.ARBL.ZS,0.003311072
per_si_allsi.ben_q1_tot,0.0033093877
ER.MRN.PTMR.ZS,0.003245009
IC.REG.PROC.MA,0.0031079391
SH.STA.OWGH.MA.ZS,0.003055688
SH.DYN.AIDS.FE.ZS,0.0030051214
EN.GHG.CH4.IC.MT.CE.AR5,0.0029432152
SH.MMR.RISK.ZS,0.0029011755
SI.POV.GAPS,0.002885886
TM.VAL.MRCH.R2.ZS,0.0028184138
SI.POV.DDAY,0.0027946546
SH.DTH.NMRT,0.0027684895
SL.FAM.WORK.MA.ZS,0.0027176167
VC.IDP.TOCV,0.0026732844
SE.PRM.GINT.FE.ZS,0.002631869
SH.XPD.PVTD.CH.ZS,0.0025784725
EN.GHG.CO2.LU.OL.MT.CE.AR5,0.00253334
SE.SEC.AGES,0.0024918637
EN.URB.MCTY.TL.ZS,0.0024800217
IC.TAX.GIFT.ZS,0.00241098
NE.RSB.GNFS.KN,0.0023543707
EN.POP.DNST,0.0023445517
per_lm_alllm.ben_q1_tot,0.0023290473
CM.MKT.TRNR,0.0023041437
SL.EMP.TOTL.SP.ZS,0.0022905862
SL.AGR.0714.MA.ZS,0.0022696706
SH.HIV.1524.MA.ZS,0.0021359145
SH.STA.BRTW.ZS,0.0020631717
DC.DAC.ISLL.CD,0.0020138072
SL.EMP.1524.SP.MA.NE.ZS,0.0018759745
EN.GHG.ALL.PC.CE.AR5,0.0018682645
SE.PRM.OENR.MA.ZS,0.0018595429
SH.UHC.NOP2.ZS,0.0018571182
ER.H2O.FWAG.ZS,0.0018338393
SL.EMP.SMGT.FE.ZS,0.0018150579
SH.MMR.DTHS,0.0018018223
per_lm_alllm.cov_q4_tot,0.0017685173
TX.QTY.MRCH.XD.WD,0.0017396209
SH.HIV.INCD.YG,0.0017335269
SP.POP.BRTH.MF,0.0016132337
AG.LND.PRCP.MM,0.0016071256
TM.VAL.ICTG.ZS.UN,0.0015557176
TT.PRI.MRCH.XD.WD,0.0015369931
SH.MED.PHYS.ZS,0.0015217935
SH.SGR.IRSK.ZS,0.0015048736
EN.URB.MCTY,0.0015011095
NY.GDP.PCAP.CN,0.0014675295
IT.MLT.MAIN,0.0014510828
SP.RUR.TOTL,0.0014456854
BX.GSR.CCIS.ZS,0.001407363
SE.SEC.PRIV.ZS,0.0013951279
FP.CPI.TOTL,0.0013888046
DT.DOD.MIDA.CD,0.0013883801
EN.GHG.CH4.AG.MT.CE.AR5,0.0013864401
SI.SPR.PGAP,0.0013859154
EN.GHG.CO2.ZG.AR5,0.0013821318
FM.LBL.BMNY.GD.ZS,0.0013763554
SH.SVR.WAST.ZS,0.0013697888
EN.GHG.CO2.LU.FL.MT.CE.AR5,0.0013627971
LP.LPI.ITRN.XQ,0.0013511877
DT.NFL.UNCD.CD,0.0013233136
SI.POV.NAHC,0.0013215737
SE.SEC.ENRR.MA,0.0013175872
EN.FSH.THRD.NO,0.0013134168
SP.POP.65UP.MA.IN,0.0012785405
SP.DYN.CDRT.IN,0.0012604713
EN.GHG.CO2.MT.CE.AR5,0.0012575093
GC.REV.SOCL.CN,0.0012520335
IQ.CPA.STRC.XQ,0.0012459416
RQ.EST,0.0012314959
SL.EMP.MPYR.ZS,0.0012218853
SH.STA.BASS.UR.ZS,0.001220837
EN.GHG.CH4.IP.MT.CE.AR5,0.0012126236
EG.ELC.RNEW.ZS,0.00120055
DC.DAC.CHEL.CD,0.0011993189
SP.DYN.TO65.MA.ZS,0.0011903648
FM.LBL.BMNY.CN,0.0011794257
SH.UHC.NOP1.ZS,0.0011746109
DC.DAC.USAL.CD,0.0011646755
DC.DAC.GBRL.CD,0.0011632075
CM.MKT.LDOM.NO,0.0011623545
IC.FRM.BRIB.ZS,0.0011574803
DC.DAC.KORL.CD,0.0011469093
DT.NFL.UNWN.CD,0.0011332686
GE.PER.RNK.LOWER,0.0011228909
GE.EST,0.0011223685
SL.EMP.SELF.ZS,0.0011188542
SH.DYN.NCOM.FE.ZS,0.0011070052
NV.IND.MANF.KN,0.0010943777
EN.GHG.FGAS.IP.MT.CE.AR5,0.0010891205
SP.POP.3034.MA.5Y,0.0010746146
GC.XPN.COMP.ZS,0.0010742536
SH.UHC.OOPC.10.ZS,0.0010665386
EG.ELC.ACCS.UR.ZS,0.0010515581
SH.HIV.1524.FE.ZS,0.0010489265
SL.UEM.TOTL.FE.ZS,0.0010332875
SH.HIV.INCD,0.0010325903
IC.EXP.CSDC.CD,0.0010325682
SE.PRM.CMPT.MA.ZS,0.0010240984
GC.DOD.TOTL.GD.ZS,0.0010187431
NV.IND.MANF.CD,0.0010187146
ST.INT.RCPT.XP.ZS,0.0010112308
SI.POV.UMIC,0.0010019924
SE.XPD.TOTL.GB.ZS,0.0009952671
EG.USE.PCAP.KG.OE,0.0009856788
NE.GDI.TOTL.KD.ZG,0.0009813799
IC.BUS.DFRN.XQ,0.0009734574
SH.TBS.INCD,0.0009576842
EG.ELC.LOSS.ZS,0.0009490828
per_si_allsi.cov_q5_tot,0.0009422137
SH.SGR.CRSK.ZS,0.0009303861
IC.BUS.NREG,0.000925674
NY.ADJ.DFOR.GN.ZS,0.00090389384
NV.SRV.TOTL.ZS,0.00089602784
IS.RRS.PASG.KM,0.0008959921
AG.LND.FRST.ZS,0.0008915994
SH.UHC.FBP1.ZS,0.00087727065
BX.TRF.CURR.CD,0.00087072933
TM.VAL.MRCH.XD.WD,0.0008700615
SH.STA.FGMS.ZS,0.00086594943
NE.CON.PRVT.ZS,0.0008595617
NY.GNP.MKTP.KD,0.00085387845
ER.H2O.INTR.PC,0.00085120794
NY.ADJ.AEDU.CD,0.0008459598
SH.UHC.OOPC.25.ZS,0.00084286113
IE.PPN.TRAN.CD,0.00084204186
SP.POP.65UP.TO.ZS,0.00084029615
BX.GSR.NFSV.CD,0.00083759637
DT.TDS.DECT.EX.ZS,0.00083310937
SL.TLF.0714.SW.FE.ZS,0.0008310755
IC.FRM.FEMM.ZS,0.0008294561
SH.UHC.TOTR.ZS,0.00082792924
SP.POP.0014.MA.IN,0.00082376075
SL.TLF.CACT.ZS,0.0008204775
FX.OWN.TOTL.OL.ZS,0.00081784703
SH.UHC.NOPR.ZS,0.00081618864
IC.IMP.CSDC.CD,0.0008124052
FR.INR.RISK,0.0008104889
TX.VAL.MRCH.RS.ZS,0.0008087741
IE.PPN.WATR.CD,0.00080450496
SE.LPV.PRIM.SD.MA,0.00079743017
SL.UEM.TOTL.NE.ZS,0.0007918186
SP.POP.DPND.YG,0.0007873223
SE.XPD.TERT.ZS,0.000786824
SL.UEM.NEET.MA.ZS,0.00078559114
EG.GDP.PUSE.KO.PP.KD,0.00076818507
NY.TTF.GNFS.KN,0.0007678352
IQ.CPA.FINS.XQ,0.00076520257
SH.STA.AIRP.MA.P5,0.00075230806
NE.CON.GOVT.ZS,0.0007457871
PA.NUS.PPP,0.00074403186
SE.SEC.ENRL.TC.ZS,0.0007367385
ER.H2O.FWTL.ZS,0.00073349406
SP.POP.1564.TO.ZS,0.00073261425
BM.TRF.PWKR.CD.DT,0.00072980486
EN.GHG.CO2.LU.MT.CE.AR5,0.0007287243
SM.POP.TOTL.ZS,0.0007218685
FD.AST.PRVT.GD.ZS,0.00071285473
TX.VAL.AGRI.ZS.UN,0.0007097949
NE.CON.PRVT.PP.CD,0.0007070109
SG.VAW.REAS.ZS,0.0007048793
NY.GNS.ICTR.CD,0.0007027557
EG.ELC.RNWX.ZS,0.00070268085
SE.PRM.ENRR.FE,0.0006963058
SH.TBS.DTEC.ZS,0.0006960932
SH.STA.SUIC.FE.P5,0.0006953999
IC.FRM.CORR.ZS,0.0006934877
SH.STA.TRAF.P5,0.0006924359
SE.PRM.ENRR,0.00069177436
DC.DAC.NLDL.CD,0.0006740346
EG.USE.COMM.GD.PP.KD,0.000673199
EG.GDP.PUSE.KO.PP,0.0006718949
SP.POP.GROW,0.00066957774
EN.GHG.ALL.LU.MT.CE.AR5,0.00066813553
DT.NFL.UNTA.CD,0.0006646971
SL.SRV.EMPL.MA.ZS,0.0006646604
IQ.SPI.PIL5,0.00066057156
NY.GDP.PCAP.KN,0.0006592864
FI.RES.TOTL.CD,0.00065712264
NE.CON.PRVT.CN,0.0006556514
SH.IMM.HEPB,0.0006539373
IQ.SPI.OVRL,0.0006533804
IC.CRD.INFO.XQ,0.00064373587
SE.PRM.CUAT.ZS,0.00063820067
SH.PRV.SMOK.FE,0.0006225974
NY.GDP.DEFL.ZS.AD,0.0006193006
SH.STA.BFED.ZS,0.000618294
BN.KAC.EOMS.CD,0.0006132359
BM.GSR.FCTY.CD,0.0006099146
DC.DAC.NORL.CD,0.0006082271
TM.VAL.MRCH.R1.ZS,0.000593185
SL.UEM.NEET.MA.ME.ZS,0.0005846345
SL.UEM.TOTL.MA.ZS,0.00057785225
SE.PRM.NINT.MA.ZS,0.00057724095
IC.IMP.TMDC,0.0005767768
IC.LGL.DURS,0.0005719782
IC.BUS.DISC.XQ,0.0005714252
RQ.PER.RNK,0.0005696837
SH.STA.OWGH.ME.ZS,0.00056218496
SP.POP.4549.MA.5Y,0.0005619109
DT.NFL.UNFP.CD,0.0005589291
NV.MNF.TXTL.ZS.UN,0.000550476
EN.GHG.CO2.FE.MT.CE.AR5,0.00054773747
TM.VAL.MRCH.HI.ZS,0.0005454862
SH.HIV.ARTC.ZS,0.0005439506
TM.TAX.MANF.BC.ZS,0.0005417644
SP.POP.1014.MA.5Y,0.00054043654
TG.VAL.TOTL.GD.ZS,0.00053319865
SH.STA.SUIC.MA.P5,0.00052873365
SH.H2O.BASW.RU.ZS,0.00052677316
GC.DOD.TOTL.CN,0.0005193606
SP.POP.4549.FE.5Y,0.00050653855
LP.LPI.TIME.XQ,0.00050607824
NY.ADJ.NNAT.GN.ZS,0.00050159753
SL.WAG.0714.FE.ZS,0.0004974462
EG.CFT.ACCS.ZS,0.00049023906
TM.TAX.MRCH.IP.ZS,0.0004896938
SP.POP.TOTL.FE.ZS,0.00048791693
AG.LND.AGRI.ZS,0.00048625853
BN.TRF.KOGT.CD,0.0004822749
TX.VAL.FOOD.ZS.UN,0.00047695643
SL.EMP.TOTL.SP.NE.ZS,0.00047202688
SE.PRM.TENR.MA,0.00047193037
FX.OWN.TOTL.FE.ZS,0.00047017395
EN.POP.EL5M.ZS,0.00046971632
EN.GHG.CO2.LU.DF.MT.CE.AR5,0.00046460854
BM.TRF.PRVT.CD,0.00046407714
SL.TLF.PART.ZS,0.00046133163
IT.NET.SECR.P6,0.00046031337
GC.XPN.INTP.RV.ZS,0.00045157413
SN.ITK.DEFC.ZS,0.00044816828
GC.REV.SOCL.ZS,0.00044627304
IC.REG.DURS.FE,0.00044272703
NE.GDI.STKB.KN,0.0004380844
NV.MNF.TECH.ZS.UN,0.00043529345
SH.IMM.IDPT,0.0004344107
TM.TAX.TCOM.IP.ZS,0.0004331226
SH.UHC.FBP2.ZS,0.00043095616
DT.NFL.UNEC.CD,0.0004279984
DC.DAC.FRAL.CD,0.0004256123
IC.TAX.TOTL.CP.ZS,0.0004243415
IC.FRM.DURS,0.0004164123
SH.STA.WAST.ZS,0.00041598015
SL.UEM.ADVN.MA.ZS,0.00040966884
IT.MLT.MAIN.P2,0.00040943932
GC.TAX.YPKG.RV.ZS,0.00040912942
NY.GNP.MKTP.KD.ZG,0.00040622844
IT.NET.SECR,0.0004021286
BX.GSR.FCTY.CD,0.00040001274
NY.ADJ.DCO2.CD,0.00039921576
DT.DOD.PVLX.EX.ZS,0.0003880135
SE.PRM.TCAQ.ZS,0.00038451332
EG.EGY.PRIM.PP.KD,0.00037915446
DC.DAC.ESPL.CD,0.00037875213
EN.GHG.N2O.FE.MT.CE.AR5,0.00037152914
IC.FRM.TRNG.ZS,0.0003709069
SE.XPD.TOTL.GD.ZS,0.00036967912
LP.IMP.DURS.MD,0.000369659
FD.RES.LIQU.AS.ZS,0.0003681682
TM.TAX.MANF.SR.ZS,0.00036293827
SE.PRM.REPT.ZS,0.00036266574
TM.VAL.MRCH.RS.ZS,0.00035553996
SH.UHC.FBPR.ZS,0.00035499985
NY.GDP.DEFL.ZS,0.0003493481
SE.LPV.PRIM,0.00032585944
TM.VAL.MRCH.OR.ZS,0.00032411327
EN.GHG.N2O.PI.MT.CE.AR5,0.0003141855
EG.IMP.CONS.ZS,0.0003129161
SL.UEM.1524.NE.ZS,0.00030839484
TX.VAL.OTHR.ZS.WT,0.00030832886
SP.POP.SCIE.RD.P6,0.00029587076
SL.TLF.INTM.MA.ZS,0.00029328675
EN.CLC.DRSK.XQ,0.00029119232
TM.TAX.MANF.WM.FN.ZS,0.00028534888
FM.AST.DOMO.ZG.M3,0.00028444844
NY.ADJ.SVNX.CD,0.00028057693
BM.GSR.CMCP.ZS,0.0002763909
DT.NFL.MOTH.CD,0.00026951334
TX.VAL.INSF.ZS.WT,0.00026484695
EG.USE.COMM.FO.ZS,0.0002618631
IC.REG.PROC.FE,0.00026132204
VC.BTL.DETH,0.00025728744
SL.EMP.MPYR.FE.ZS,0.00025681467
GC.XPN.INTP.ZS,0.00025433776
SP.RUR.TOTL.ZG,0.00025339605
SN.ITK.SALT.ZS,0.00023961609
NE.CON.PRVT.CN.AD,0.00020995826
GC.NFN.TOTL.GD.ZS,0.00020612366
NY.GDP.DISC.CN,0.0002039398
SL.TLF.CACT.FM.NE.ZS,0.00019938883
IQ.CPA.TRAD.XQ,0.00019326479
SE.LPV.PRIM.LD,0.00017493714
CM.MKT.TRAD.CD,0.0001736023
SL.TLF.CACT.NE.ZS,0.00017094065
PV.PER.RNK,0.00015213902
DT.TDS.DPPG.XP.ZS,0.00013252982
NE.GDI.TOTL.KN,0.00012182235
DT.NFL.OFFT.CD,0.000120485805
NE.TRD.GNFS.ZS,0.000110736495
CM.MKT.LCAP.GD.ZS,8.701102e-05
RQ.PER.RNK.LOWER,7.5251824e-05
SH.SVR.WAST.FE.ZS,7.188512e-05
NV.MNF.FBTO.ZS.UN,7.055377e-05
SL.TLF.0714.WK.MA.TM,6.4314525e-05
AG.YLD.CREL.KG,5.6748493e-05
TM.TAX.TCOM.BR.ZS,5.434461e-05
NY.GDP.MKTP.KD.ZG,3.2413962e-05
SL.TLF.INTM.FE.ZS,3.1844687e-05
BX.GSR.TRAN.ZS,8.274588e-06
BN.CAB.XOKA.GD.ZS,7.752582e-06
TX.VAL.TRVL.ZS.WT,0.0
SH.HIV.INCD.14,0.0
SH.DYN.1014,0.0
VA.EST,0.0
SH.DYN.0509,0.0
VC.IDP.NWCV,0.0
SH.HIV.INCD.TL,0.0
SH.DTH.NCOM.ZS,0.0
SH.DTH.MORT,0.0
TX.VAL.TECH.CD,0.0
SH.DYN.NMRT,0.0
SP.POP.1564.FE.ZS,0.0
TX.VAL.TRAN.ZS.WT,0.0
SP.POP.1564.FE.IN,0.0
SH.DTH.IMRT,0.0
SH.DTH.2024,0.0
SH.DTH.1519,0.0
TX.VAL.TECH.MF.ZS,0.0
VC.IHR.PSRC.FE.P5,0.0
VC.IDP.NWDS,0.0
SH.DYN.1519,0.0
VA.NO.SRC,0.0
SH.DYN.2024,0.0
SH.FPL.SATM.ZS,0.0
SP.POP.2024.FE.5Y,0.0
SH.DYN.NCOM.MA.ZS,0.0
SP.POP.1564.TO,0.0
SH.H2O.BASW.UR.ZS,0.0
SH.H2O.BASW.ZS,0.0
SH.H2O.SMDW.RU.ZS,0.0
VA.PER.RNK.LOWER,0.0
SH.DYN.MORT.MA,0.0
SH.DYN.MORT.FE,0.0
SH.DYN.MORT,0.0
